0.46,0.84,0.12,64,162,-156,0.33,0.91,0.03,-172,153,-256
0.46,0.84,0.10,109,123,-158,0.32,0.89,0.03,-207,129,-248
0.46,0.85,0.11,48,132,-149,0.32,0.90,0.04,-230,97,-199
0.45,0.85,0.11,-85,99,-126,0.33,0.90,0.03,-210,24,-143
0.46,0.84,0.12,-71,132,-85,0.33,0.90,0.04,-192,22,-54
0.45,0.83,0.11,2,172,-113,0.32,0.89,0.04,-183,144,-152
0.45,0.84,0.12,44,91,-44,0.33,0.90,0.04,-139,70,-202
0.46,0.85,0.12,25,121,-191,0.34,0.89,0.03,-250,101,-199
0.45,0.85,0.12,-99,135,-99,0.34,0.90,0.04,-202,19,-55
0.46,0.84,0.12,-91,99,-8,0.34,0.90,0.04,-122,26,-50
0.45,0.85,0.12,-101,83,95,0.33,0.89,0.04,-127,-37,10
0.42,0.86,0.09,345,-38,-559,0.30,0.91,0.05,-449,163,-750
0.45,0.85,0.11,1001,-107,-1417,0.30,0.91,0.06,-806,435,-1726
0.42,0.86,0.09,1696,-81,-2402,0.28,0.90,0.06,-1221,893,-2752
0.46,0.82,0.11,707,36,-1112,0.35,0.88,0.03,-582,385,-1105
0.44,0.88,0.09,-1063,141,1493,0.29,0.91,0.06,576,-577,1543
0.44,0.87,0.09,-1784,371,2466,0.29,0.91,0.06,1042,-641,2623
0.42,0.87,0.09,-1397,456,2145,0.29,0.93,0.07,869,-395,2151
0.44,0.84,0.09,-367,278,441,0.33,0.91,0.04,238,41,352
0.43,0.86,0.09,1316,-270,-1738,0.30,0.90,0.06,-843,417,-2287
0.46,0.83,0.11,2441,-381,-3718,0.32,0.89,0.03,-1773,1241,-4110
0.48,0.84,0.12,1277,-52,-1511,0.33,0.90,0.02,-672,645,-1941
0.44,0.87,0.09,-570,359,951,0.29,0.90,0.03,364,-127,997
0.44,0.86,0.09,-1587,629,2339,0.29,0.91,0.05,933,-502,2620
0.42,0.87,0.07,-1420,511,1949,0.29,0.92,0.05,778,-380,2117
0.43,0.85,0.08,-248,258,331,0.30,0.91,0.05,10,62,218
0.39,0.87,0.06,1608,-262,-2396,0.27,0.93,0.06,-1257,741,-2896
0.49,0.80,0.12,2236,-451,-3645,0.35,0.87,0.00,-1722,1036,-3882
0.45,0.86,0.09,72,2,326,0.30,0.91,0.04,37,-240,81
0.42,0.89,0.07,-724,176,927,0.23,0.91,0.08,196,-226,845
0.41,0.87,0.08,-425,448,342,0.26,0.91,0.07,-98,152,588
0.41,0.86,0.07,-246,279,244,0.28,0.92,0.05,-63,56,254
0.43,0.86,0.08,-117,154,-91,0.29,0.91,0.05,-130,-6,-2
0.44,0.86,0.10,-8,135,152,0.29,0.91,0.04,-72,0,14
0.43,0.86,0.08,24,249,-39,0.28,0.91,0.05,-105,238,-112
0.44,0.85,0.10,366,532,32,0.27,0.92,0.07,30,611,-212
0.50,0.79,0.12,1093,1882,342,0.20,0.95,0.11,908,2092,-76
0.48,0.82,0.05,2609,3511,1059,0.26,0.95,0.05,2210,4046,-320
0.35,0.98,-0.00,1756,1995,913,0.42,0.82,-0.07,1353,2187,-354
0.31,1.00,-0.01,-1591,-1694,-1013,0.41,0.81,-0.04,-1861,-2130,-135
0.41,0.87,0.04,-3326,-4099,-2202,0.33,0.89,0.03,-3622,-4704,-336
0.52,0.74,0.17,-2317,-3369,-1639,0.19,0.97,0.14,-2347,-3730,-324
0.54,0.76,0.18,547,941,134,0.10,1.02,0.17,665,1029,-63
0.47,0.82,0.08,2908,3614,1497,0.22,0.94,0.10,2563,4489,-585
0.32,0.99,-0.02,1807,2216,1084,0.43,0.81,-0.05,1454,2367,-165
0.28,1.03,-0.01,-2026,-2160,-1348,0.43,0.79,-0.03,-1810,-2753,-292
0.51,0.78,0.12,-3003,-3518,-1486,0.22,0.97,0.11,-2797,-4117,247
0.57,0.73,0.16,195,234,172,0.11,1.03,0.15,263,263,-117
0.50,0.80,0.09,2634,3137,614,0.21,0.94,0.09,1956,3905,-825
0.36,0.95,0.01,2425,2654,1122,0.41,0.83,-0.05,1565,3104,-459
0.31,1.02,-0.01,-763,-628,-675,0.38,0.84,-0.03,-969,-941,-121
0.38,0.88,0.03,-2124,-2866,-1114,0.32,0.89,0.03,-2398,-3224,-360
0.47,0.81,0.13,-2131,-2839,-1787,0.21,0.93,0.12,-2288,-3294,-273
0.54,0.76,0.16,-40,416,337,0.12,1.01,0.16,116,368,166
0.45,0.81,0.07,2318,2790,994,0.21,0.95,0.08,1738,3503,-574
0.36,0.95,0.03,1780,2252,513,0.36,0.83,-0.01,1144,2498,-333
0.35,0.95,0.02,-352,-251,-475,0.33,0.87,0.01,-695,-376,-244
0.43,0.86,0.08,-1051,-1044,-1074,0.26,0.92,0.06,-1419,-1308,-249
0.44,0.83,0.09,-553,-432,-523,0.22,0.93,0.09,-758,-629,-102
0.43,0.85,0.09,3,289,77,0.25,0.92,0.08,-108,182,-58
0.40,0.89,0.08,262,374,223,0.26,0.92,0.07,-43,390,-98
0.40,0.88,0.08,-219,299,-15,0.28,0.91,0.06,-134,145,91
0.42,0.86,0.10,-439,96,228,0.30,0.90,0.05,-64,-91,401
0.45,0.85,0.11,-1411,340,1800,0.30,0.91,0.05,646,-653,2188
0.40,0.87,0.08,-1387,365,2189,0.27,0.93,0.07,809,-628,2159
0.39,0.90,0.10,500,-149,-498,0.27,0.92,0.09,-415,204,-998
0.47,0.83,0.14,1314,-525,-2852,0.37,0.86,0.01,-1342,633,-2957
0.48,0.83,0.12,-143,-343,-14,0.35,0.90,0.01,-223,-673,35
0.38,0.91,0.05,-1510,-1247,757,0.34,0.88,0.01,-265,-2016,953
0.38,0.89,0.08,-2312,-3107,-73,0.35,0.89,0.07,-1680,-3671,477
0.42,0.78,0.11,-1157,-3547,-1172,0.26,0.98,0.12,-1140,-3636,-1346
0.50,0.77,0.16,2129,-1937,-1710,0.16,0.98,0.16,131,-547,-3677
0.53,0.81,0.13,4048,1089,-2077,0.25,0.88,0.03,831,3035,-4129
0.45,0.92,0.02,1483,1508,1048,0.30,0.86,-0.05,1112,1597,195
0.46,0.90,0.02,-1129,1482,3094,0.21,0.90,0.00,1361,474,2973
0.38,0.91,-0.02,-927,1348,1844,0.20,0.94,0.02,610,640,1767
0.37,0.89,0.02,425,421,-1189,0.26,0.91,0.03,-909,734,-928
0.47,0.79,0.07,829,-226,-2406,0.32,0.92,-0.03,-1308,579,-2074
0.49,0.85,0.06,207,135,142,0.29,0.91,-0.01,47,30,121
0.47,0.88,0.05,-1213,678,1761,0.23,0.93,0.02,675,-213,1987
0.43,0.88,0.05,-686,817,862,0.24,0.92,0.03,130,497,952
0.40,0.87,0.05,762,642,-1378,0.25,0.92,0.05,-900,1047,-1309
0.49,0.79,0.10,940,326,-1984,0.34,0.89,-0.01,-926,914,-1789
0.45,0.89,0.07,49,486,54,0.27,0.93,0.02,-104,206,231
0.46,0.86,0.08,-826,585,830,0.28,0.90,0.02,101,92,1041
0.43,0.86,0.05,-480,731,780,0.26,0.92,0.04,-141,400,861
0.43,0.85,0.08,78,671,-398,0.30,0.92,0.03,-255,607,-87
0.44,0.85,0.09,245,413,-330,0.31,0.91,0.03,-275,403,-326
0.44,0.86,0.09,36,244,-522,0.30,0.91,0.02,-275,197,-314
0.40,0.87,0.07,-64,-335,-121,0.31,0.90,0.03,-391,-366,-384
0.45,0.85,0.11,-409,-502,-363,0.27,0.91,0.06,-696,-568,-219
0.45,0.84,0.09,198,199,-280,0.26,0.93,0.06,-198,226,-364
0.43,0.88,0.08,361,450,-143,0.28,0.90,0.06,-19,478,-294
0.39,0.87,0.04,42,166,-166,0.32,0.91,-0.00,-154,78,-211
0.33,0.98,0.03,-1568,-2542,-514,0.39,0.81,0.01,-1629,-3009,-219
0.43,0.85,0.09,-2938,-3987,-1678,0.29,0.91,0.09,-3181,-4606,-47
0.58,0.72,0.19,-1247,-1705,-954,0.13,1.01,0.18,-1272,-1865,-279
0.55,0.75,0.15,2225,3013,333,0.11,1.01,0.18,1888,3594,-695
0.40,0.91,0.03,3665,4515,1196,0.34,0.85,0.00,2759,5298,-882
0.27,1.01,-0.02,1226,1557,238,0.40,0.83,-0.04,371,1605,-256
0.32,0.97,0.01,-1996,-2029,-1216,0.38,0.84,0.00,-1979,-2543,-208
0.43,0.84,0.10,-2456,-3192,-1382,0.24,0.93,0.12,-2524,-3713,-91
0.54,0.72,0.18,-518,-407,-315,0.11,1.01,0.17,-336,-503,-27
0.50,0.80,0.11,2579,3427,664,0.13,0.98,0.14,1993,4032,-484
0.36,0.95,0.01,2959,3538,1261,0.38,0.84,-0.02,2190,4018,-498
0.27,1.02,-0.03,85,172,-63,0.40,0.83,-0.03,-422,-5,-181
0.35,0.93,0.03,-2461,-2939,-1581,0.34,0.86,0.02,-2692,-3446,-300
0.48,0.78,0.13,-2017,-2521,-1496,0.17,0.99,0.14,-2112,-2962,-141
0.53,0.75,0.19,806,1072,124,0.09,1.00,0.18,465,1287,-230
0.45,0.82,0.08,2998,3977,892,0.18,0.94,0.12,2083,4822,-721
0.32,0.96,-0.03,2785,3546,984,0.39,0.84,-0.03,1886,3966,-431
0.27,1.04,-0.02,-713,-124,-484,0.35,0.82,-0.01,-793,-490,127
0.42,0.84,0.08,-1925,-1568,-808,0.23,0.94,0.08,-1779,-1971,237
0.42,0.82,0.09,-399,-348,-181,0.17,0.97,0.13,-319,-545,-22
0.39,0.87,0.07,532,467,-126,0.23,0.91,0.07,145,564,-409
0.39,0.90,0.07,320,286,4,0.26,0.91,0.06,-155,362,-309
0.40,0.89,0.06,-141,45,-68,0.26,0.92,0.06,-257,-27,-126
0.40,0.88,0.08,-114,44,-95,0.25,0.91,0.07,-240,-46,-87
0.40,0.87,0.07,78,89,-102,0.24,0.92,0.08,-159,-12,-135
0.39,0.88,0.07,63,140,-220,0.24,0.92,0.07,-181,73,-185
0.39,0.88,0.06,29,147,-17,0.25,0.93,0.07,-134,118,-196
0.40,0.89,0.07,73,48,1,0.25,0.91,0.06,-150,20,-196
0.39,0.88,0.07,-14,-37,-59,0.24,0.92,0.06,-174,-132,-156
0.40,0.88,0.07,-21,42,-185,0.24,0.92,0.08,-226,-22,-201
0.40,0.88,0.06,-33,165,-131,0.24,0.92,0.06,-164,68,-123
0.39,0.89,0.06,21,90,-71,0.24,0.92,0.07,-159,46,-185
0.39,0.88,0.06,-7,38,-61,0.24,0.92,0.06,-224,-16,-159
0.39,0.88,0.06,-51,23,-79,0.24,0.93,0.07,-192,-20,-186
0.40,0.88,0.07,6,110,-187,0.24,0.91,0.08,-198,56,-183
0.39,0.88,0.06,63,149,-182,0.24,0.92,0.07,-187,97,-176
0.40,0.88,0.06,-16,88,-132,0.25,0.92,0.07,-194,96,-231
0.39,0.88,0.06,51,116,-116,0.24,0.92,0.08,-212,82,-238
0.39,0.88,0.06,93,94,-151,0.25,0.92,0.06,-195,75,-272
0.39,0.89,0.07,17,77,-157,0.24,0.92,0.07,-234,-2,-176
0.39,0.88,0.06,2,65,-139,0.23,0.92,0.07,-186,-24,-196
0.39,0.87,0.06,-3,149,-52,0.24,0.92,0.07,-148,75,-141
0.39,0.88,0.06,51,49,-11,0.25,0.92,0.07,-123,23,-178
0.40,0.88,0.06,-27,141,-97,0.24,0.92,0.08,-206,63,-129
0.39,0.88,0.07,-35,130,-109,0.24,0.92,0.08,-204,53,-125
0.39,0.88,0.06,-60,92,-154,0.24,0.92,0.07,-205,46,-149
0.39,0.87,0.06,-15,84,-37,0.24,0.92,0.07,-135,19,-142
0.40,0.88,0.06,19,138,35,0.24,0.92,0.08,-115,54,-112
0.40,0.88,0.07,22,170,-30,0.24,0.91,0.07,-125,105,-120
0.39,0.88,0.05,60,154,-73,0.25,0.92,0.07,-156,77,-151
0.40,0.87,0.05,6,61,-146,0.24,0.91,0.06,-194,7,-180
0.40,0.88,0.06,-21,74,-42,0.24,0.92,0.08,-148,9,-135
0.40,0.89,0.06,-88,145,33,0.25,0.92,0.07,-167,32,-7
0.39,0.88,0.07,-92,71,-24,0.25,0.92,0.06,-199,-21,-47
0.39,0.88,0.07,-99,29,-171,0.25,0.92,0.06,-241,-6,-155
0.38,0.90,0.05,-152,-331,-215,0.26,0.91,0.05,-335,-412,-276
0.36,0.93,0.06,-1176,-2121,-465,0.30,0.85,0.07,-1078,-2445,-316
0.48,0.80,0.12,-927,-136,-25,0.13,1.02,0.15,-552,-420,586
0.42,0.86,0.07,991,1437,317,0.24,0.92,0.07,819,1680,-380
0.35,0.92,0.05,281,687,4,0.31,0.88,0.03,4,625,-60
0.37,0.90,0.07,-503,-733,-402,0.29,0.90,0.07,-703,-778,-302
0.46,0.82,0.11,-425,-29,-241,0.20,0.96,0.10,-274,-28,-43
0.41,0.85,0.08,986,1371,193,0.21,0.94,0.08,745,1680,-423
0.33,0.95,0.03,487,483,16,0.33,0.86,0.03,94,499,-315
0.36,0.91,0.07,-881,-1220,-578,0.29,0.90,0.07,-1145,-1459,-238
0.43,0.84,0.10,-738,-882,-378,0.21,0.95,0.11,-794,-1063,-156
0.44,0.83,0.10,449,582,-84,0.20,0.94,0.11,172,631,-290
0.38,0.89,0.06,832,928,216,0.26,0.90,0.06,448,980,-216
0.37,0.91,0.06,224,275,-3,0.27,0.90,0.06,-99,288,-196
0.38,0.88,0.06,-231,-113,-94,0.25,0.92,0.07,-360,-167,-179
0.40,0.87,0.07,-90,-71,-220,0.24,0.92,0.08,-272,-130,-212
0.40,0.88,0.07,106,43,-136,0.24,0.92,0.07,-183,15,-200
0.40,0.89,0.08,-47,104,-185,0.25,0.91,0.06,-151,42,-154
0.42,0.86,0.09,-320,106,249,0.29,0.90,0.05,-38,-20,273
0.40,0.87,0.08,-926,293,1445,0.25,0.92,0.07,445,-461,1485
0.37,0.90,0.06,-100,165,290,0.22,0.92,0.09,-6,37,88
0.39,0.85,0.07,618,154,-1345,0.26,0.92,0.06,-766,570,-1380
0.42,0.86,0.09,285,-25,-466,0.31,0.90,0.04,-313,44,-560
0.44,0.87,0.10,-462,-81,411,0.28,0.91,0.05,122,-335,473
0.39,0.89,0.08,-467,158,731,0.23,0.94,0.09,121,-126,585
0.38,0.88,0.07,365,240,-460,0.24,0.92,0.08,-397,499,-728
0.43,0.84,0.11,597,153,-930,0.31,0.89,0.04,-370,463,-1025
0.43,0.88,0.08,-151,49,434,0.29,0.91,0.05,117,-235,399
0.40,0.88,0.06,-704,233,616,0.24,0.92,0.07,71,-260,822
0.39,0.87,0.08,19,256,-30,0.24,0.92,0.08,-283,222,-249
0.42,0.85,0.09,719,15,-1199,0.28,0.90,0.07,-574,502,-1369
0.43,0.86,0.10,262,118,-287,0.29,0.92,0.05,-190,139,-401
0.41,0.89,0.08,-370,151,374,0.26,0.92,0.07,41,-221,476
0.40,0.88,0.08,-317,153,37,0.25,0.91,0.08,-195,-2,101
0.40,0.86,0.08,132,172,-153,0.27,0.91,0.07,-283,256,-295
0.41,0.87,0.07,130,101,-140,0.28,0.92,0.06,-154,80,-258
0.41,0.87,0.08,42,-3,-120,0.26,0.91,0.07,-146,-34,-279
0.41,0.86,0.08,12,122,-280,0.26,0.91,0.07,-194,62,-248
0.40,0.88,0.08,38,-239,-226,0.27,0.91,0.06,-224,-178,-436
0.33,0.95,0.03,-815,-2036,-333,0.35,0.86,0.01,-822,-2188,-596
0.47,0.83,0.14,-1622,-1605,-519,0.17,0.95,0.14,-1338,-1956,318
0.46,0.82,0.11,526,630,-120,0.18,0.97,0.11,241,755,-468
0.40,0.89,0.09,912,1451,-225,0.27,0.89,0.06,247,1559,-365
0.39,0.87,0.07,595,932,44,0.27,0.91,0.07,45,1017,-214
0.34,0.92,0.02,137,-183,141,0.33,0.91,0.02,-52,-238,-311
0.39,0.90,0.10,-912,-1035,-377,0.25,0.89,0.09,-846,-1280,-36
0.45,0.83,0.12,-39,-13,-444,0.18,0.95,0.12,-285,-35,-288
0.44,0.83,0.07,1158,1690,159,0.21,0.95,0.08,714,1945,-335
0.33,0.96,0.03,558,563,562,0.35,0.86,0.01,456,577,-191
0.37,0.91,0.07,-914,-1008,-348,0.28,0.89,0.06,-1047,-1256,-10
0.44,0.84,0.11,-660,-634,-675,0.21,0.95,0.10,-775,-764,-278
0.42,0.86,0.09,518,529,-195,0.22,0.94,0.08,76,597,-363
0.37,0.91,0.08,155,525,-211,0.28,0.90,0.05,48,427,-206
0.38,0.89,0.07,-41,-24,-31,0.25,0.91,0.07,-314,-43,-91
0.40,0.87,0.08,-146,129,-291,0.24,0.92,0.08,-259,51,-160
0.40,0.87,0.08,117,278,-27,0.25,0.92,0.07,-116,299,-173
0.40,0.88,0.08,190,341,-142,0.25,0.92,0.07,-26,252,-160
0.41,0.88,0.09,82,328,-110,0.26,0.91,0.07,-121,280,-81
0.45,0.84,0.12,-540,286,983,0.32,0.90,0.03,420,66,858
0.39,0.90,0.07,-882,613,1978,0.25,0.94,0.08,846,-196,1839
0.38,0.89,0.07,11,389,210,0.27,0.92,0.07,24,245,117
0.40,0.88,0.09,552,-76,-1301,0.28,0.90,0.06,-824,279,-1359
0.45,0.84,0.11,380,-241,-806,0.31,0.90,0.03,-500,-62,-884
0.44,0.87,0.09,-190,57,317,0.27,0.93,0.05,37,-183,283
0.41,0.88,0.07,-312,223,402,0.25,0.92,0.07,-42,-7,326
0.38,0.87,0.07,472,87,-837,0.25,0.93,0.06,-603,446,-1080
0.45,0.84,0.11,361,131,-358,0.31,0.90,0.03,-212,217,-484
0.43,0.89,0.09,-319,101,897,0.28,0.91,0.04,362,-396,771
0.41,0.89,0.08,-431,59,256,0.25,0.92,0.07,-71,-147,302
0.43,0.84,0.10,205,188,-496,0.28,0.91,0.06,-439,387,-589
0.42,0.86,0.10,335,164,-437,0.29,0.92,0.05,-252,267,-570
0.41,0.88,0.08,121,32,-109,0.27,0.92,0.05,-186,-15,-215
0.42,0.87,0.09,-64,72,-258,0.26,0.91,0.06,-232,37,-183
0.41,0.87,0.08,-44,-63,-132,0.27,0.91,0.05,-231,-79,-276
0.40,0.89,0.08,-85,-414,-303,0.28,0.90,0.06,-439,-383,-434
0.48,0.82,0.12,140,473,-105,0.20,0.95,0.10,-178,536,-14
0.42,0.85,0.07,1358,1410,242,0.27,0.93,0.05,823,1824,-725
0.30,0.97,-0.01,234,-726,84,0.40,0.85,-0.02,15,-873,-617
0.44,0.86,0.10,-1692,-1624,-834,0.22,0.93,0.10,-1590,-2059,336
0.47,0.81,0.11,-117,84,-145,0.18,0.98,0.11,-153,119,-241
0.42,0.87,0.07,830,1042,243,0.27,0.90,0.03,426,1142,-313
0.38,0.90,0.06,-11,67,-312,0.31,0.88,0.02,-316,-29,-235
0.44,0.85,0.09,-238,69,-172,0.24,0.94,0.07,-530,12,29
0.45,0.83,0.08,692,918,13,0.23,0.95,0.07,330,1116,-434
0.37,0.92,0.06,824,288,300,0.28,0.88,0.04,461,405,-566
0.39,0.89,0.07,-36,-249,-351,0.26,0.90,0.05,-475,-292,-279
0.43,0.86,0.07,-314,-53,-378,0.25,0.94,0.05,-431,-118,-201
0.41,0.87,0.07,78,143,-19,0.23,0.92,0.06,-140,108,-181
0.39,0.88,0.06,-103,29,-24,0.24,0.91,0.06,-126,-87,-72
0.41,0.87,0.07,-3,0,81,0.25,0.93,0.05,-210,-56,-43
0.42,0.87,0.07,-77,204,-101,0.25,0.92,0.06,-96,91,-85
0.40,0.87,0.08,103,178,54,0.24,0.91,0.05,-149,147,-146
0.42,0.87,0.07,-10,219,-93,0.26,0.92,0.04,-124,115,-67
0.41,0.87,0.07,127,277,-93,0.27,0.92,0.04,-204,244,-145
0.41,0.87,0.07,-124,157,-196,0.26,0.91,0.05,-290,60,-126
0.40,0.87,0.08,-51,124,-134,0.25,0.92,0.06,-303,76,-140
0.41,0.87,0.08,62,165,-151,0.26,0.92,0.06,-164,150,-171
0.41,0.87,0.08,92,209,-125,0.25,0.92,0.06,-179,188,-194
0.41,0.88,0.07,-17,156,-109,0.25,0.91,0.06,-198,94,-165
0.41,0.87,0.07,-18,114,-123,0.25,0.92,0.05,-246,63,-172
0.41,0.87,0.08,32,116,-122,0.25,0.92,0.07,-196,90,-180
0.41,0.88,0.07,43,214,-136,0.25,0.91,0.05,-237,182,-166
0.42,0.88,0.07,-34,118,-97,0.26,0.92,0.05,-187,64,-156
0.41,0.87,0.08,23,59,-174,0.25,0.92,0.06,-227,48,-237
0.40,0.87,0.08,74,71,-164,0.25,0.91,0.06,-214,76,-225
0.40,0.88,0.08,6,101,-79,0.25,0.92,0.05,-158,61,-177
0.41,0.87,0.06,-20,84,-65,0.25,0.91,0.05,-150,6,-128
0.40,0.87,0.08,-35,94,-46,0.25,0.91,0.06,-180,21,-93
0.41,0.87,0.08,-25,109,-40,0.25,0.92,0.05,-170,43,-106
0.41,0.87,0.07,10,130,-138,0.25,0.92,0.04,-229,87,-190
0.41,0.87,0.07,26,155,-136,0.25,0.92,0.05,-226,110,-171
0.41,0.87,0.07,30,173,-132,0.25,0.92,0.06,-196,127,-160
0.41,0.87,0.07,2,133,-89,0.26,0.92,0.06,-185,64,-144
0.41,0.88,0.08,-23,104,-127,0.25,0.92,0.06,-226,41,-159
0.40,0.87,0.07,35,142,-102,0.25,0.92,0.06,-176,84,-172
0.40,0.87,0.07,13,156,-80,0.25,0.92,0.07,-169,113,-134
0.40,0.88,0.07,43,216,-90,0.25,0.92,0.07,-189,155,-144
0.41,0.87,0.07,67,197,-96,0.26,0.92,0.05,-149,157,-157
0.40,0.88,0.08,37,122,-49,0.25,0.91,0.06,-169,60,-145
0.41,0.88,0.08,10,118,-132,0.26,0.92,0.06,-181,75,-184
0.41,0.87,0.07,81,30,-115,0.26,0.91,0.06,-140,27,-271
0.40,0.87,0.06,75,9,-142,0.24,0.92,0.06,-172,-6,-261
0.40,0.88,0.06,84,0,-143,0.24,0.92,0.06,-196,4,-281
