0.49,0.79,0.25,16,232,135,0.48,0.84,-0.00,35,139,-18
0.52,0.76,0.27,-51,199,327,0.49,0.83,-0.01,225,77,159
0.52,0.77,0.25,-231,239,796,0.49,0.84,-0.02,541,-38,535
0.50,0.78,0.25,-122,119,628,0.49,0.83,-0.01,437,-45,265
0.52,0.78,0.27,57,70,164,0.49,0.82,-0.03,80,29,-121
0.54,0.77,0.25,31,19,-217,0.50,0.82,-0.05,-279,7,-283
0.54,0.76,0.25,-14,34,-226,0.50,0.83,-0.03,-354,-19,-203
0.53,0.77,0.26,-18,63,-144,0.49,0.83,-0.02,-253,3,-173
0.53,0.76,0.25,-29,110,-170,0.48,0.83,-0.02,-266,53,-168
0.53,0.76,0.27,3,138,-211,0.49,0.84,-0.03,-239,93,-237
0.52,0.77,0.26,67,99,-222,0.49,0.83,-0.02,-230,96,-287
0.53,0.77,0.26,34,147,-149,0.50,0.83,-0.02,-191,101,-200
0.53,0.77,0.26,35,158,-152,0.50,0.83,-0.03,-227,137,-204
0.52,0.78,0.25,-1,201,-85,0.49,0.83,-0.03,-215,136,-120
0.52,0.76,0.26,-4,188,-134,0.49,0.83,-0.02,-177,154,-159
0.52,0.77,0.26,39,112,-105,0.50,0.84,-0.02,-193,69,-200
0.53,0.77,0.26,57,122,-185,0.49,0.83,-0.01,-217,87,-240
0.52,0.76,0.26,20,130,-145,0.49,0.83,-0.02,-195,99,-189
0.52,0.77,0.26,56,161,-91,0.49,0.84,-0.02,-150,142,-188
0.54,0.74,0.27,196,407,78,0.47,0.84,-0.01,128,436,-111
0.60,0.69,0.29,1315,2043,1112,0.42,0.89,0.02,1539,2231,90
0.58,0.72,0.25,2490,3426,1868,0.45,0.85,-0.01,2789,3795,2
0.54,0.79,0.24,2641,3835,1964,0.51,0.80,-0.04,2831,4205,42
0.51,0.79,0.22,2167,3085,1361,0.53,0.81,-0.07,2105,3402,-150
0.50,0.81,0.22,1278,1772,713,0.57,0.78,-0.10,1112,2022,-259
0.48,0.83,0.22,-95,108,-98,0.57,0.79,-0.11,-255,69,-192
0.48,0.83,0.21,-1426,-1753,-1146,0.57,0.77,-0.09,-1792,-2043,-259
0.48,0.84,0.19,-3000,-3595,-2121,0.60,0.77,-0.08,-3414,-4275,-107
0.54,0.77,0.24,-4122,-4772,-2752,0.52,0.82,-0.01,-4401,-5573,139
0.53,0.75,0.24,-3895,-4941,-2471,0.51,0.84,0.00,-4109,-5724,23
0.53,0.74,0.26,-3442,-4839,-1942,0.52,0.83,0.01,-3510,-5622,38
0.58,0.71,0.29,-2914,-4238,-1516,0.46,0.85,0.04,-2931,-4796,60
0.60,0.70,0.30,-1651,-2612,-927,0.43,0.87,0.03,-1719,-2796,-180
0.61,0.69,0.31,-182,-685,-55,0.42,0.88,0.04,-322,-659,-229
0.62,0.69,0.30,1122,1553,467,0.42,0.87,0.01,1052,1784,-302
0.63,0.68,0.29,2527,3591,1375,0.42,0.88,0.02,2509,4111,-417
0.63,0.69,0.26,4124,5771,2217,0.44,0.86,0.02,3978,6591,-462
0.60,0.71,0.22,5025,6966,2738,0.48,0.84,-0.00,4780,7878,-410
0.54,0.79,0.20,5289,6982,2689,0.55,0.80,-0.03,4613,7992,-579
0.52,0.80,0.20,4263,5888,2313,0.57,0.79,-0.06,3863,6512,-368
0.49,0.83,0.20,3099,4226,1812,0.58,0.79,-0.08,2851,4776,-273
0.47,0.86,0.21,1293,2405,1040,0.57,0.78,-0.09,1451,2572,96
0.46,0.84,0.20,-61,294,51,0.58,0.78,-0.10,-104,187,-52
0.47,0.84,0.21,-1532,-1905,-1002,0.58,0.77,-0.09,-1750,-2316,-145
0.47,0.85,0.21,-3236,-4218,-2136,0.60,0.75,-0.07,-3545,-4948,-80
0.50,0.81,0.18,-4758,-6057,-3045,0.59,0.79,-0.06,-4962,-7045,37
0.57,0.73,0.21,-5311,-7133,-3490,0.54,0.81,0.01,-5424,-8195,-78
0.60,0.70,0.25,-4911,-6734,-2939,0.47,0.86,0.03,-4892,-7640,-41
0.61,0.70,0.29,-3474,-5367,-2215,0.45,0.85,0.04,-3807,-5927,-261
0.62,0.67,0.30,-2347,-3447,-1491,0.42,0.88,0.03,-2435,-3843,-209
0.61,0.67,0.31,-807,-1336,-679,0.41,0.88,0.02,-998,-1465,-198
0.63,0.69,0.31,797,1072,212,0.40,0.90,0.03,708,1239,-373
0.64,0.67,0.29,2588,3676,1225,0.39,0.89,0.04,2442,4276,-505
0.63,0.70,0.25,4154,5876,1993,0.44,0.86,0.03,3826,6580,-557
0.58,0.75,0.21,5104,7151,2578,0.49,0.83,-0.00,4481,8061,-401
0.47,0.83,0.15,4535,6043,2088,0.58,0.79,-0.07,3873,6832,-656
0.42,0.88,0.16,2534,3351,1312,0.64,0.74,-0.13,2028,3763,-387
0.37,0.93,0.16,-480,-669,-196,0.65,0.73,-0.15,-629,-864,-224
0.44,0.90,0.19,-3703,-4562,-2220,0.60,0.74,-0.08,-3830,-5365,34
0.62,0.67,0.27,-4163,-5221,-2454,0.40,0.91,0.06,-3842,-6029,212
0.76,0.57,0.35,-248,183,-57,0.22,1.00,0.10,-251,275,178
0.53,0.74,0.21,2775,3899,947,0.50,0.84,-0.06,2220,4354,-630
0.35,0.94,0.18,-53,453,89,0.69,0.69,-0.14,-236,282,-186
0.45,0.84,0.21,-2803,-3779,-1795,0.56,0.80,-0.05,-3018,-4314,-82
0.70,0.62,0.32,-1733,-2135,-950,0.32,0.96,0.06,-1512,-2334,78
0.68,0.63,0.31,1765,2660,1326,0.32,0.93,0.05,1996,2943,9
0.55,0.73,0.22,3899,5003,2127,0.47,0.83,-0.02,3287,5815,-546
0.39,0.91,0.18,2265,2752,801,0.65,0.73,-0.11,1717,3104,-745
0.38,0.94,0.18,-1303,-1634,-1164,0.65,0.73,-0.12,-1610,-2111,-180
0.46,0.86,0.18,-3949,-4883,-2280,0.57,0.77,-0.07,-4008,-5772,155
0.64,0.66,0.30,-4336,-5064,-2369,0.38,0.90,0.09,-3950,-5872,463
0.71,0.56,0.34,-418,-241,-6,0.27,1.00,0.12,-129,-266,90
0.65,0.66,0.29,3564,4077,1650,0.36,0.91,0.07,2979,4819,-684
0.47,0.85,0.17,3799,4490,1765,0.61,0.77,-0.08,3262,5120,-856
0.36,0.97,0.15,412,513,361,0.68,0.70,-0.16,71,333,-104
0.41,0.91,0.16,-3358,-3842,-2075,0.61,0.73,-0.10,-3491,-4703,208
0.60,0.69,0.26,-4283,-4926,-2458,0.43,0.90,0.02,-4023,-5780,308
0.69,0.59,0.35,-1775,-1779,-549,0.31,0.95,0.10,-1226,-2004,147
0.67,0.61,0.32,2329,2870,1418,0.33,0.94,0.07,2197,3266,-213
0.60,0.72,0.26,4229,5675,1833,0.44,0.86,0.02,3869,6483,-721
0.49,0.84,0.20,4370,5138,2073,0.58,0.77,-0.06,3568,6076,-1001
0.44,0.89,0.18,2129,2708,1158,0.63,0.73,-0.13,1586,3032,-283
0.39,0.93,0.15,-1318,-1124,-533,0.63,0.72,-0.14,-1404,-1623,157
0.45,0.88,0.18,-3753,-4234,-2809,0.59,0.76,-0.07,-4170,-5204,292
0.52,0.75,0.18,-5555,-6464,-2431,0.55,0.84,-0.02,-5070,-7501,183
0.62,0.67,0.31,-4090,-5473,-2304,0.42,0.90,0.09,-3948,-6319,242
0.66,0.62,0.34,-1119,-2267,-908,0.34,0.94,0.09,-1212,-2485,-208
0.67,0.59,0.33,2393,1728,967,0.33,0.93,0.08,1650,2395,-563
0.65,0.68,0.29,3909,5336,1932,0.39,0.87,0.05,3810,6158,-707
0.61,0.72,0.22,5568,6996,3047,0.47,0.84,0.02,4830,8095,-554
0.55,0.79,0.17,5053,7488,2566,0.52,0.81,-0.03,4811,8296,-263
0.53,0.82,0.18,4090,6375,2342,0.53,0.78,-0.05,3972,7187,-176
0.49,0.84,0.14,3286,4847,1763,0.57,0.80,-0.12,2729,5418,-263
0.47,0.87,0.19,1218,2487,817,0.58,0.77,-0.11,1014,2578,14
0.44,0.85,0.19,-431,-21,-510,0.59,0.79,-0.13,-777,-292,5
0.48,0.83,0.21,-2224,-2330,-1557,0.57,0.77,-0.08,-2421,-2877,28
0.48,0.82,0.20,-3297,-4187,-2059,0.57,0.79,-0.06,-3487,-4959,22
0.50,0.80,0.21,-4333,-5590,-2828,0.55,0.79,-0.01,-4550,-6491,-63
0.53,0.78,0.23,-4713,-6266,-3109,0.54,0.79,0.01,-4998,-7284,-128
0.56,0.75,0.25,-4623,-6542,-2953,0.50,0.82,0.04,-4929,-7419,-165
0.55,0.74,0.24,-4150,-5798,-2693,0.49,0.83,0.03,-4536,-6613,-134
0.57,0.73,0.28,-3150,-5007,-2185,0.46,0.85,0.05,-3660,-5572,-209
0.59,0.72,0.28,-2386,-3526,-1835,0.44,0.87,0.05,-2707,-3948,-366
0.61,0.69,0.31,-800,-1982,-499,0.42,0.89,0.06,-1136,-1996,-424
0.59,0.71,0.30,504,295,-52,0.41,0.88,0.04,327,438,-544
0.59,0.73,0.27,1638,2101,551,0.41,0.87,0.03,1399,2424,-520
0.58,0.71,0.27,2637,3798,1139,0.42,0.88,0.04,2550,4328,-564
0.59,0.72,0.26,3782,5306,1953,0.43,0.86,0.02,3610,6081,-501
0.57,0.75,0.22,4605,6454,2538,0.46,0.85,0.01,4332,7299,-393
0.52,0.80,0.16,4888,6542,2503,0.51,0.82,-0.03,4328,7353,-451
0.49,0.83,0.17,4051,5353,1830,0.54,0.79,-0.06,3485,6089,-537
0.48,0.84,0.16,2478,3648,1265,0.55,0.80,-0.09,2218,4121,-295
0.47,0.84,0.18,1179,2000,528,0.53,0.80,-0.08,893,2185,-215
0.48,0.83,0.20,131,614,-243,0.51,0.82,-0.08,-279,557,-172
0.49,0.80,0.20,-481,-628,-840,0.50,0.83,-0.06,-1029,-786,-323
0.51,0.80,0.23,-1093,-1256,-982,0.48,0.83,-0.05,-1470,-1510,-212
0.49,0.81,0.21,-1341,-1967,-1196,0.49,0.83,-0.04,-1790,-2261,-378
0.51,0.79,0.23,-1842,-2275,-1415,0.47,0.84,-0.02,-2172,-2698,-145
0.54,0.76,0.24,-1526,-1947,-1262,0.43,0.86,-0.00,-1890,-2243,-228
0.54,0.76,0.25,-833,-986,-880,0.42,0.87,0.01,-1274,-1110,-296
0.52,0.77,0.25,-187,-298,-647,0.44,0.87,0.00,-739,-287,-470
0.51,0.78,0.24,-10,-19,-363,0.45,0.85,-0.01,-466,-21,-309
0.48,0.79,0.24,-298,9,-218,0.48,0.83,-0.01,-410,-154,-45
0.48,0.80,0.24,-378,-456,-284,0.48,0.85,-0.00,-574,-619,-140
0.47,0.81,0.23,-211,-808,-717,0.44,0.86,0.02,-802,-863,-598
0.48,0.81,0.23,93,-1003,-1153,0.42,0.87,0.02,-972,-841,-1119
0.49,0.81,0.23,-81,-785,-914,0.41,0.86,0.00,-834,-719,-822
0.50,0.80,0.23,-344,-324,-517,0.42,0.86,0.01,-684,-402,-256
0.49,0.80,0.23,-333,17,-330,0.43,0.86,0.03,-548,-107,-79
0.47,0.80,0.23,42,167,-436,0.43,0.86,0.02,-497,165,-342
0.46,0.81,0.24,250,263,-436,0.43,0.87,0.02,-396,287,-434
0.45,0.83,0.23,164,209,-383,0.43,0.86,0.02,-358,220,-405
0.44,0.83,0.22,52,19,-330,0.42,0.86,0.03,-424,-5,-342
0.46,0.82,0.22,-111,-61,-152,0.42,0.87,0.03,-271,-129,-150
0.46,0.81,0.24,-75,115,108,0.41,0.86,0.05,-72,-2,12
0.45,0.81,0.24,22,403,36,0.43,0.87,0.04,-107,289,-2
0.43,0.83,0.21,234,131,-235,0.44,0.87,0.03,-183,171,-421
0.46,0.81,0.23,36,-183,-188,0.42,0.85,0.03,-228,-190,-316
0.47,0.82,0.22,-128,90,141,0.41,0.87,0.03,-98,-96,110
0.44,0.82,0.20,17,18,-44,0.42,0.88,0.04,-96,-1,-204
0.47,0.81,0.22,-137,34,204,0.42,0.87,0.03,-28,-112,92
0.47,0.82,0.21,-155,81,215,0.42,0.86,0.03,21,-72,133
0.47,0.83,0.23,-173,244,120,0.42,0.86,0.02,-117,87,174
0.46,0.81,0.23,-184,163,62,0.43,0.85,0.02,-148,47,54
0.48,0.80,0.23,-183,211,255,0.44,0.85,0.01,-37,22,213
0.47,0.81,0.24,-54,226,95,0.44,0.85,0.02,-57,118,36
0.47,0.80,0.24,-59,199,3,0.45,0.85,0.01,-116,108,-26
0.47,0.80,0.25,-123,125,-38,0.45,0.85,0.02,-174,56,-64
0.48,0.80,0.25,-101,102,34,0.45,0.85,0.03,-128,7,-30
0.48,0.80,0.23,19,115,31,0.44,0.85,0.01,-83,43,-115
0.48,0.80,0.24,52,111,14,0.45,0.85,0.00,-85,49,-131
0.48,0.80,0.24,-14,55,2,0.44,0.85,0.01,-88,5,-127
0.49,0.80,0.24,-10,37,39,0.45,0.85,0.01,-59,-24,-121
0.49,0.80,0.24,-16,36,5,0.45,0.85,0.00,-95,-35,-109
0.49,0.80,0.24,-75,50,-79,0.45,0.84,-0.01,-205,-27,-102
